"ae-apprize.a1@deals.aliexpress.com" <ae-apprize.a1@deals.aliexpress.com>;
"ae-sales.notice01@mail.aliexpress.com" <ae-sales.notice01@mail.aliexpress.com>;
"ae-sales.notice02@mail.aliexpress.com" <ae-sales.notice02@mail.aliexpress.com>;
"ae-sales.notice03@mail.aliexpress.com" <ae-sales.notice03@mail.aliexpress.com>;
"ae-sales.notice04@mail.aliexpress.com" <ae-sales.notice04@mail.aliexpress.com>;
"ae-sales.notice05@mail.aliexpress.com" <ae-sales.notice05@mail.aliexpress.com>;
"ae-sales.notice06@mail.aliexpress.com" <ae-sales.notice06@mail.aliexpress.com>;
"ae-sales.notice07@mail.aliexpress.com" <ae-sales.notice07@mail.aliexpress.com>;
"ae-sales.notice08@mail.aliexpress.com" <ae-sales.notice08@mail.aliexpress.com>;
"ae-sales.notice09@mail.aliexpress.com" <ae-sales.notice09@mail.aliexpress.com>;
"ae-sales.notice10@mail.aliexpress.com" <ae-sales.notice10@mail.aliexpress.com>;
"ae-sales.notice01@deals.aliexpress.com" <ae-sales.notice01@deals.aliexpress.com>;
"ae-sales.notice02@deals.aliexpress.com" <ae-sales.notice02@deals.aliexpress.com>;
"ae-sales.notice03@deals.aliexpress.com" <ae-sales.notice03@deals.aliexpress.com>;
"ae-sales.notice04@deals.aliexpress.com" <ae-sales.notice04@deals.aliexpress.com>;
"ae-sales.notice05@deals.aliexpress.com" <ae-sales.notice05@deals.aliexpress.com>;
"ae-sales.notice06@deals.aliexpress.com" <ae-sales.notice06@deals.aliexpress.com>;
"ae-sales.notice07@deals.aliexpress.com" <ae-sales.notice07@deals.aliexpress.com>;
"ae-sales.notice08@deals.aliexpress.com" <ae-sales.notice08@deals.aliexpress.com>;
"ae-sales.notice09@deals.aliexpress.com" <ae-sales.notice09@deals.aliexpress.com>;
"ae-sales.notice10@deals.aliexpress.com" <ae-sales.notice10@deals.aliexpress.com>;
"ae-sales.sale01@mail.aliexpress.com" <ae-sales.sale01@mail.aliexpress.com>;
"ae-sales.sale02@mail.aliexpress.com" <ae-sales.sale02@mail.aliexpress.com>;
"ae-sales.sale03@mail.aliexpress.com" <ae-sales.sale03@mail.aliexpress.com>;
"ae-sales.sale04@mail.aliexpress.com" <ae-sales.sale04@mail.aliexpress.com>;
"ae-sales.sale05@mail.aliexpress.com" <ae-sales.sale05@mail.aliexpress.com>;
"ae-sales.sale06@mail.aliexpress.com" <ae-sales.sale06@mail.aliexpress.com>;
"ae-sales.sale07@mail.aliexpress.com" <ae-sales.sale07@mail.aliexpress.com>;
"ae-sales.sale08@mail.aliexpress.com" <ae-sales.sale08@mail.aliexpress.com>;
"ae-sales.sale09@mail.aliexpress.com" <ae-sales.sale09@mail.aliexpress.com>;
"ae-sales.sale10@mail.aliexpress.com" <ae-sales.sale10@mail.aliexpress.com>;
"buyer-trigger-ae00@mail.aliexpress.com" <buyer-trigger-ae00@mail.aliexpress.com>;
"buyer-trigger-ae01@mail.aliexpress.com" <buyer-trigger-ae01@mail.aliexpress.com>;
"buyer-trigger-ae02@mail.aliexpress.com" <buyer-trigger-ae02@mail.aliexpress.com>;
"buyer-trigger-ae03@mail.aliexpress.com" <buyer-trigger-ae03@mail.aliexpress.com>;
"buyer-trigger-ae04@mail.aliexpress.com" <buyer-trigger-ae04@mail.aliexpress.com>;
"buyer-trigger-ae05@mail.aliexpress.com" <buyer-trigger-ae05@mail.aliexpress.com>;
"buyer-trigger-ae06@mail.aliexpress.com" <buyer-trigger-ae06@mail.aliexpress.com>;
"buyer-trigger-ae07@mail.aliexpress.com" <buyer-trigger-ae07@mail.aliexpress.com>;
"buyer-trigger-ae08@mail.aliexpress.com" <buyer-trigger-ae08@mail.aliexpress.com>;
"buyer-trigger-ae09@mail.aliexpress.com" <buyer-trigger-ae09@mail.aliexpress.com>;
"interest.a0@deals.aliexpress.com" <interest.a0@deals.aliexpress.com>;
"interest.a0@mail.aliexpress.com" <interest.a0@mail.aliexpress.com>;
"interest.a1@deals.aliexpress.com" <interest.a1@deals.aliexpress.com>;
"interest.a1@mail.aliexpress.com" <interest.a1@mail.aliexpress.com>;
"interest.a2@deals.aliexpress.com" <interest.a2@deals.aliexpress.com>;
"interest.a2@mail.aliexpress.com" <interest.a2@mail.aliexpress.com>;
"interest.a3@deals.aliexpress.com" <interest.a3@deals.aliexpress.com>;
"interest.a3@mail.aliexpress.com" <interest.a3@mail.aliexpress.com>;
"interest.a4@deals.aliexpress.com" <interest.a4@deals.aliexpress.com>;
"interest.a4@mail.aliexpress.com" <interest.a4@mail.aliexpress.com>;
"interest.a5@deals.aliexpress.com" <interest.a5@deals.aliexpress.com>;
"interest.a5@mail.aliexpress.com" <interest.a5@mail.aliexpress.com>;
"interest.a6@deals.aliexpress.com" <interest.a6@deals.aliexpress.com>;
"interest.a6@mail.aliexpress.com" <interest.a6@mail.aliexpress.com>;
"interest.a7@deals.aliexpress.com" <interest.a7@deals.aliexpress.com>;
"interest.a7@mail.aliexpress.com" <interest.a7@mail.aliexpress.com>;
"interest.a8@deals.aliexpress.com" <interest.a8@deals.aliexpress.com>;
"interest.a8@mail.aliexpress.com" <interest.a8@mail.aliexpress.com>;
"interest.a9@deals.aliexpress.com" <interest.a9@deals.aliexpress.com>;
"interest.a9@mail.aliexpress.com" <interest.a9@mail.aliexpress.com>;
"promotion@aliexpress.com" <promotion@aliexpress.com>;
"ae-trigger04.a0@deals.aliexpress.com" <ae-trigger04.a0@deals.aliexpress.com>;
"ae-trigger04.a1@deals.aliexpress.com" <ae-trigger04.a1@deals.aliexpress.com>;
"ae-trigger04.a2@deals.aliexpress.com" <ae-trigger04.a2@deals.aliexpress.com>;
"ae-trigger04.a3@deals.aliexpress.com" <ae-trigger04.a3@deals.aliexpress.com>;
"ae-trigger04.a4@deals.aliexpress.com" <ae-trigger04.a4@deals.aliexpress.com>;
"ae-trigger04.a5@deals.aliexpress.com" <ae-trigger04.a5@deals.aliexpress.com>;
"ae-trigger04.a6@deals.aliexpress.com" <ae-trigger04.a6@deals.aliexpress.com>;
"ae-trigger04.a7@deals.aliexpress.com" <ae-trigger04.a7@deals.aliexpress.com>;
"ae-trigger04.a8@deals.aliexpress.com" <ae-trigger04.a8@deals.aliexpress.com>;
"ae-trigger04.a9@deals.aliexpress.com" <ae-trigger04.a9@deals.aliexpress.com>;
"informbest00.a9@deals.aliexpress.com" <informbest00.a9@deals.aliexpress.com>;
"informbest01.a9@deals.aliexpress.com" <informbest01.a9@deals.aliexpress.com>;
"informbest02.a9@deals.aliexpress.com" <informbest02.a9@deals.aliexpress.com>;
"informbest03.a9@deals.aliexpress.com" <informbest03.a9@deals.aliexpress.com>;
"informbest04.a9@deals.aliexpress.com" <informbest04.a9@deals.aliexpress.com>;
"informbest05.a9@deals.aliexpress.com" <informbest05.a9@deals.aliexpress.com>;
"informbest06.a9@deals.aliexpress.com" <informbest06.a9@deals.aliexpress.com>;
"informbest07.a9@deals.aliexpress.com" <informbest07.a9@deals.aliexpress.com>;
"informbest08.a9@deals.aliexpress.com" <informbest08.a9@deals.aliexpress.com>;
"informbest09.a9@deals.aliexpress.com" <informbest09.a9@deals.aliexpress.com>;
"informbest00.a5@mail.aliexpress.com" <informbest00.a5@mail.aliexpress.com>;
"informbest01.a5@mail.aliexpress.com" <informbest01.a5@mail.aliexpress.com>;
"informbest02.a5@mail.aliexpress.com" <informbest02.a5@mail.aliexpress.com>;
"informbest03.a5@mail.aliexpress.com" <informbest03.a5@mail.aliexpress.com>;
"informbest04.a5@mail.aliexpress.com" <informbest04.a5@mail.aliexpress.com>;
"informbest05.a5@mail.aliexpress.com" <informbest05.a5@mail.aliexpress.com>;
"informbest06.a5@mail.aliexpress.com" <informbest06.a5@mail.aliexpress.com>;
"informbest07.a5@mail.aliexpress.com" <informbest07.a5@mail.aliexpress.com>;
"informbest08.a5@mail.aliexpress.com" <informbest08.a5@mail.aliexpress.com>;
"informbest09.a5@mail.aliexpress.com" <informbest09.a5@mail.aliexpress.com>;
"best-notice00.a0@mail.aliexpress.com" <best-notice00.a0@mail.aliexpress.com>;
"best-notice01.a0@mail.aliexpress.com" <best-notice01.a0@mail.aliexpress.com>;
"best-notice02.a0@mail.aliexpress.com" <best-notice02.a0@mail.aliexpress.com>;
"best-notice03.a0@mail.aliexpress.com" <best-notice03.a0@mail.aliexpress.com>;
"best-notice04.a0@mail.aliexpress.com" <best-notice04.a0@mail.aliexpress.com>;
"best-notice05.a0@mail.aliexpress.com" <best-notice05.a0@mail.aliexpress.com>;
"best-notice06.a0@mail.aliexpress.com" <best-notice06.a0@mail.aliexpress.com>;
"best-notice07.a0@mail.aliexpress.com" <best-notice07.a0@mail.aliexpress.com>;
"best-notice08.a0@mail.aliexpress.com" <best-notice08.a0@mail.aliexpress.com>;
"best-notice09.a0@mail.aliexpress.com" <best-notice09.a0@mail.aliexpress.com>;
"best-notice00.a0@deals.aliexpress.com" <best-notice00.a0@deals.aliexpress.com>;
"best-notice01.a0@deals.aliexpress.com" <best-notice01.a0@deals.aliexpress.com>;
"best-notice02.a0@deals.aliexpress.com" <best-notice02.a0@deals.aliexpress.com>;
"best-notice03.a0@deals.aliexpress.com" <best-notice03.a0@deals.aliexpress.com>;
"best-notice04.a0@deals.aliexpress.com" <best-notice04.a0@deals.aliexpress.com>;
"best-notice05.a0@deals.aliexpress.com" <best-notice05.a0@deals.aliexpress.com>;
"best-notice06.a0@deals.aliexpress.com" <best-notice06.a0@deals.aliexpress.com>;
"best-notice07.a0@deals.aliexpress.com" <best-notice07.a0@deals.aliexpress.com>;
"best-notice08.a0@deals.aliexpress.com" <best-notice08.a0@deals.aliexpress.com>;
"best-notice09.a0@deals.aliexpress.com" <best-notice09.a0@deals.aliexpress.com>;
"sales08.g@mail.aliexpress.com" <sales08.g@mail.aliexpress.com>;
"AliExpress" <ae-market00.a0@deals.aliexpress.com>;
"AliExpress" <ae-market01.a0@deals.aliexpress.com>;
"AliExpress" <ae-market02.a0@deals.aliexpress.com>;
"AliExpress" <ae-market03.a0@deals.aliexpress.com>;
"AliExpress" <ae-market04.a0@deals.aliexpress.com>;
"AliExpress" <ae-market05.a0@deals.aliexpress.com>;
"AliExpress" <ae-market06.a0@deals.aliexpress.com>;
"AliExpress" <ae-market07.a0@deals.aliexpress.com>;
"AliExpress" <ae-market08.a0@deals.aliexpress.com>;
"AliExpress" <ae-market09.a0@deals.aliexpress.com>;
